Tipo,País,Número,Año,Origen,Estado,Autor,Objeto,Tema,Tema 2,Tema 3,Modifica una ley,Ley que modifica,Regula moderación de contenido,Incluye sanciones,Test tripartito
Proyecto de ley,Brasil,PL 899/2025,2025,Cámara de diputados,A la espera de un ponente en la Comisión de Educación (CE),Helio Barbosa-PL - RJ,Establece la Ley de Inclusión Digital y Desarrollo de Competencias Educativas con Inteligencia Artificial en Brasil y dicta otras disposiciones,Educación,No aplica,No aplica,No,No aplica,No,No,No aplica
Proyecto de ley,Brasil,PL 526/2025,2025,Senado,Radicado,Marx Beltrão-Progresistas,REGULA EL USO DE LA INTELIGENCIA ARTIFICIAL EN BRASIL Y DICTA OTRAS DISPOSICIONES,Marco general,Noticias falsas,No aplica,No,No aplica,No,"Si, civiles",No cumple
Proyecto de ley,Brasil,PL 4758/2024,2024,Cámara de diputados,Radicado,Yury do Paredão - MDB/CE,"Prevé la inclusión de la asignatura de Inteligencia Artificial - IA, en los planes de estudio de la educación básica y de la educación secundaria, y dicta otras disposiciones",Educación,No aplica,No aplica,No,No aplica,No,No,No aplica
Proyecto de ley,Brasil,PL 4849/2024,2024,Cámara de diputados,Acumulado con el PL 1465/2024 - A la espera del nombramiento de un ponente en la Comisión de Educación (CE),Eduardo Bismarck - PDT/CE,"Establece fundamentos, principios y directrices y la aplicación de la Inteligencia Artificial en Brasil",Marco general,No aplica,No aplica,No,No aplica,No,No,No cumple
Proyecto de ley,Brasil,PL 4589/2024,2024,Cámara de diputados,A la espera de la opinión del ponente en la Comisión de Integración Nacional y Desarrollo Regional (CINDRE),Coronel Chrisóstomo - PL/RO,"Establece el Sistema de Asistencia Automática por Inteligencia Artificial (AAIA) para su integración en los registros sociales, con el objetivo de optimizar el análisis de datos y ofrecer apoyo inmediato a las familias en situación de vulnerabilidad",Otros,No aplica,No aplica,No,No aplica,No,No,No aplica
Proyecto de ley,Brasil,PL 4768/2024,2024,Cámara de diputados,Acumulado con el PL 3488/2024 - A la espera de deliberación en la Comisión de Comunicación (CCOM),Juninho do Pneu - UNIÃO/RJ,Prevé la responsabilidad por el delito de manipulación no autorizada de imágenes,Generación de imágenes íntimas no consentidas,No aplica,No aplica,Si,Código penal,No,"Si, penales",No cumple
Proyecto de ley,Brasil,PL 4400/2024,2024,Cámara de diputados,"A la espera del dictamen del ponente en la Comisión de Ciencia, Tecnología e Innovación (CCTI)",Julio Lopes - PP/RJ,"Modifica la Ley nº 9.610 de 1998, Ley de Derecho de Autor, para regular los derechos conexos relativos a los contenidos multimedia generados por un algoritmo altamente realista de la voz o imagen de un intérprete o ejecutante identificable que simule su participación en una obra audiovisual o fonograma",Propiedad intelectual,No aplica,No aplica,Si,Ley derechos de autor,No,No,No aplica
Proyecto de ley,Brasil,PL 2775/2024,2024,Cámara de diputados,"A la espera del dictamen del ponente de la Comisión de Ciencia, Tecnología e Innovación (CCTI)",João Daniel - PT/SE,"Modifica la Ley n.º 13.709, de 14 de agosto de 2018, Ley General de Protección de Datos Personales (LGPD), para determinar los criterios que permiten el uso de datos personales para el entrenamiento y perfeccionamiento de sistemas de inteligencia artificial (IA)",Protección de datos personales,No aplica,No aplica,Si,Ley de protección de datos personales,No,No,No aplica
Proyecto de ley,Brasil,PL 2807/2024,2024,Cámara de diputados,"A la espera de un ponente en la Comisión de Bienestar Social, Infancia, Adolescencia y Familia (CPASF)",Júnior Mano - PL/CE,"Prevé la protección de las imágenes de los niños, prohibiendo el uso de sus fotos para alimentar herramientas de inteligencia artificial sin el consentimiento expreso de sus padres o representantes legales",Protección de la niñez,Protección de datos personales,No aplica,No,No aplica,No,Ambas,No cumple
Proyecto de ley,Brasil,PL 3821/24,2024,Senado,A la espera del examen del Senado federal,Amanda Gentil - PP/MA,"Modifica el Decreto Ley nº 2848, de 7 de diciembre de 1940 (Código Penal), para tipificar el delito de contenido sexual manipulado por inteligencia artificial, y la Ley nº 4737, de 15 de julio de 1965 (Código Electoral), para tipificar el delito de manipulación por inteligencia artificial de imágenes de contenido sexual en las que participen candidatos",Generación de imágenes íntimas no consentidas,Electoral,No aplica,Si,Código penal y código electoral,No,"Si, penales",No cumple
Proyecto de ley,Brasil,PL 1797/2024,2024,Cámara de diputados,Acumulado con el PL 1465/2024 - A la espera del dictamen del ponente en la Comisión de Educación (CE),Allan Garces-Partido Progressitas,"Establece normas generales para el desarrollo, la implementación y el uso responsable de sistemas de Inteligencia Artificial, con el objetivo de proteger los derechos humanos y garantizar sistemas seguros y fiables en beneficio de la persona humana.",Marco general,No aplica,No aplica,Si,Ley de protección de datos personales,No,No,No aplica
Proyecto de ley,Brasil,PL 1465/2024,2024,Cámara de diputados,Acumulado con el PL 1797/2024. A la espera del dictamen del ponente en la Comisión de Educación (CE),Júnior Mano-Partido socialista brasileño,"Establece principios, garantías, derechos y deberes para el desarrollo, implantación y aplicación de la inteligencia artificial en Brasil, con vistas a promover su uso seguro, ético y responsable.",Marco general,No aplica,No aplica,No,No aplica,No,"Si, civiles",No aplica
Proyecto de ley,Brasil,PL 841/2024,2024,Cámara de diputados,"Acumulado con el PL 10022/2018 - A la espera del nombramiento de un ponente en la Comisión de Constitución, Justicia y Ciudadanía (CCJC)",Ruy Carneiro-Partido social cristiano,"Modifica la Ley nº 8.078, de 11 de septiembre de 1990, para que sea obligatorio mostrar una advertencia a los consumidores sobre las imágenes o vídeos publicitarios producidos mediante inteligencia artificial.",Derecho del consumidor,Identificación de contenido generado por IA,No aplica,No,Ley sistema nacional defensa del consumidor,No,No,No aplica
Proyecto de ley,Brasil,PL 897/2024,2024,Cámara de diputados,"Acumulado con el PL 5938/2023 - A la espera del dictamen del ponente en la Comisión de Ciencia, Tecnología e Innovación (CCTI)",Saullo Vianna-Unión Brasil,Prevé la autenticación de los soportes digitales creados o modificados mediante Inteligencia Artificial (IA) y otras medidas.,Identificación de contenido generado por IA,No aplica,No aplica,No,No aplica,No,No,No aplica
Proyecto de ley,Brasil,PL 370/2024,2024,Cámara de diputados,A la espera del examen del Senado federal,Jandira Feghali-Partido comunista de Brasil,"Incluye un aumento del delito de violencia psicológica contra la mujer cuando se cometa mediante el uso de inteligencia artificial o cualquier otro recurso tecnológico y aumenta la pena para el delito de difusión de una escena de violación o de violación de una persona vulnerable, una escena de sexo o pornografía.",Generación de imágenes íntimas no consentidas,Violencia digital,No aplica,Si,Código penal,No,"Si, penales",No cumple
Proyecto de ley,Brasil,PL 447/2024,2024,Cámara de diputados,"Acumulado con el PL 5695/2023 - Listo para debate en la Comisión de Constitución, Justicia y Ciudadanía (CCJC)",Saullo Vianna-Unión Brasil,"Tipifica como delito la alteración de fotos, vídeos y sonidos mediante un sistema de Inteligencia Artificial con el fin de ejercer violencia contra las mujeres.",Generación de contenido falso,Violencia digital,No aplica,Si,Código penal,No,"Si, penales",No cumple
Proyecto de ley,Brasil,PL 303/2024,2024,Cámara de diputados,"A la espera de un ponente en la Comisión de Ciencia, Tecnología e Innovación (CCTI)",Júnior Mano-Partido socialista brasileño,"Modifica el art. 6 de la Ley nº 9.279, de 14 de mayo de 1996, para prever la titularidad de las invenciones generadas de forma autónoma por sistemas de inteligencia artificial.",Propiedad intelectual,No aplica,No aplica,Si,Ley de derechos de autor,No,No,No aplica
Proyecto de ley,Brasil,PL 390/2024,2024,Cámara de diputados,"Listo para su debate en la Comisión de Constitución, Justicia y Ciudadanía (CCJC)",Camila Jara-Partido de los trabajadores,Modifica la Ley nº 10.406 de 10 de enero de 2002 (Código Civil) para reconocer como fraude la publicidad de productos falsos y las estafas financieras que impliquen el uso manipulado por inteligencia artificial de imágenes y voces de personas.,Generación de contenido falso,No aplica,No aplica,Si,Código civil,No,"Si, civiles",No cumple
Proyecto de ley,Brasil,PL 842/2024,2024,Cámara de diputados,"Acumulado con el PL 5938/2023 - A la espera del dictamen del ponente en la Comisión de Ciencia, Tecnología e Innovación (CCTI)",Ruy Carneiro-Partido social cristiano,"Modifica la Ley nº 12.965, de 23 de abril de 2014 (Marco Civil da Internet), para obligar a las aplicaciones de Internet que utilicen mecanismos de inteligencia artificial para generar contenidos audiovisuales a insertar signos en los contenidos producidos.",Identificación de contenido generado por IA,No aplica,No aplica,Si,Marco civil de Internet,No,"Si, civiles",No cumple
Proyecto de ley,Brasil,PL 145/2024,2024,Senado,"Comisión de Transparencia, Gobernanza, Supervisión y Control y Protección del Consumidor A LA ESPERA DEL NOMBRAMIENTO DEL PONENTE Agotado el plazo regimental sin presentar enmiendas al proyecto de ley. Asunto pendiente de distribución.",Chico Rodrigues-Unión Brasil,"Modifica la Ley nº 8.078, de 11 de septiembre de 1990 (Código de Protección del Consumidor), para regular el uso de herramientas de inteligencia artificial con fines publicitarios y frenar la publicidad engañosa que utilice estas herramientas.",Derecho del consumidor,Identificación de contenido generado por IA,No aplica,Si,Código protección del consumidor,Si,No,No aplica
Proyecto de ley,Brasil,PL 146/2024,2024,Senado,"Comisión de Comunicación y Derecho Digital A LA ESPERA DEL NOMBRAMIENTO DEL PONENTE Devuelto por el senador Sergio Moro, para su redistribución.",Chico Rodrigues-Unión Brasil,"Modifica el Decreto-Ley nº 2848, de 7 de diciembre de 1940 (Código Penal), para establecer un aumento de pena para los delitos contra el honor y una hipótesis cualificada para el delito de falsedad de identidad, cuando se utilice tecnología de inteligencia artificial para alterar la imagen de una persona o un sonido humano.",Generación de contenido falso,No aplica,No aplica,Si,Código penal,No,"Si, penales",No cumple
Proyecto de ley,Brasil,PL 5694/2023,2023,Cámara de diputados,"A la espera de la opinión del ponente en la Comisión de Bienestar, Asistencia Social, Infancia, Adolescencia y Familia (CPASF)",Fred Linhares- Partido Republicanos,"Tipifica como delito la manipulación o adulteración de fotos, vídeos o sonidos, utilizando sistemas de inteligencia artificial, con la intención de causar vergüenza, humillación, acoso, amenazas o cualquier otro tipo de violencia contra niños o adolescentes. También aumenta la pena para los delitos relacionados con la pornografía infantil en caso de utilización de inteligencia artificial, si se manipula o adultera la escena de sexo explícito o pornografía en la que participe un niño o adolescente utilizando un sistema de inteligencia artificial.",Protección de la niñez,Generación de imágenes íntimas no consentidas,No aplica,Si,Estatuto de infancia y adolescencia,No,"Si, penales",No cumple
Proyecto de ley,Brasil,PL 5303/2023,2023,Cámara de diputados,Listo para su debate en la Comisión de Cultura (CCULT),Renata Abreu-Partido Podemos,Prevé la prestación de servicios mediante el uso de inteligencia artificial.,Marco general,Protección de datos personales,No aplica,No,No aplica,No,"Si, civiles",No cumple
Proyecto de ley,Brasil,PL 5722/2023,2023,Senado,En trámite plenaria de senado,Jorge Kajuru-Partido socialista brasileño,"Modifica el art. 216-B del Decreto-Ley nº 2848, de 7 de diciembre de 1940 - Código Penal, para aumentar la pena a quien utilice inteligencia artificial para editar una fotografía, vídeo, audio o cualquier otro registro con el fin de incluir a una persona en una escena de desnudez o un acto íntimo sexual o libidinoso.",Generación de imágenes íntimas no consentidas,No aplica,No aplica,Si,Código penal,No,"Si, penales",No cumple
Proyecto de ley,Brasil,PL 5695/2023,2023,Cámara de diputados,"Listo para su debate en la Comisión de Constitución, Justicia y Ciudadanía (CCJC)",Fred Linhares- Partido Republicanos,"Tipifica como delito la alteración de fotos, vídeos y sonido mediante un sistema de Inteligencia Artificial para cometer actos de violencia contra las mujeres.",Generación de imágenes íntimas no consentidas,Violencia digital,No aplica,Si,Ley para combatir la violencia doméstica y familiar contra la mujer,No,"Si, penales",No cumple
Proyecto de ley,Brasil,PL 5859/2023,2023,Cámara de diputados,Acumulado con el PL 3902/2023 - Listo para el orden del día de la Comisión de Comunicación (CCOM),Felipe Francischini-Unión Brasil,Prohíbe el uso de aplicaciones y programas de inteligencia artificial para crear «desnudos falsos» y establece otras disposiciones.,Generación de imágenes íntimas no consentidas,No aplica,No aplica,No,No aplica,Si,"Si, civiles",No cumple
Proyecto de ley,Brasil,PL 5931/2023,2023,Cámara de diputados,"Acumulado con el PL 1002/2023 - A la espera del dictamen del ponente en la Comisión de Constitución, Justicia y Ciudadanía (CCJC)",Carlos Chiodini-Movimiento democrático brasileño,Modifica la Ley nº 9.504 de 30 de septiembre de 1997 (Ley Electoral) para prever el uso de inteligencia artificial en la propaganda electoral.,Electoral,Identificación de contenido generado por IA,No aplica,Si,Ley electoral,Si,"Si, civiles",No cumple
Proyecto de ley,Brasil,PL 6119/2023,2023,Cámara de diputados,A la espera del dictamen del ponente en la Comisión de Defensa del Consumidor (CDC),Kim Kataguiri-Unión Brasil,"Modifica el Decreto-Ley nº 2848, de 07 de diciembre de 1940 - Código Penal, para prever el uso fraudulento de la inteligencia artificial.",Generación de contenido falso,No aplica,No aplica,Si,Código penal,No,"Si, penales",No cumple
Proyecto de ley,Brasil,PL 6211/2023,2023,Cámara de diputados,"Acumulado con el PL 5694/2023 - A la espera del dictamen del ponente en la Comisión de Bienestar, Asistencia Social, Infancia, Adolescencia y Familia (CPASF)",Renata Abreu-Partido Podemos,"Modifica la Ley nº 8.069, de 13 de julio de 1990 - Estatuto del Niño y del Adolescente, para criminalizar la creación de contenido erótico y pornográfico a partir del rostro de niños y adolescentes, por medio de sistemas de inteligencia artificial, y modifica el Decreto-Ley nº 2.848, de 7 de diciembre de 1940 - Código Penal, para criminalizar la creación de contenido erótico y pornográfico por medio de sistemas de inteligencia artificial, a partir del resto de la víctima, y sin su consentimiento.",Generación de imágenes íntimas no consentidas,No aplica,No aplica,Si,Estatuto de infancia y adolescencia y código penal,No,"Si, penales",Cumple
Proyecto de ley,Brasil,PL 4730/2023,2023,Cámara de diputados,"A la espera del dictamen del ponente en la Comisión de Constitución, Justicia y Ciudadanía (CCJC)",Delegado Polumbo-Movimiento Democrático Brasileño,"Incluir el inciso «m» en el ítem II del artículo 61 del Decreto Ley nº 2.848, de 7 de diciembre de 1940, Código Penal, prever el uso de inteligencia artificial como circunstancia agravante, y dicta otras disposiciones.",Otros,No aplica,No aplica,Si,Código penal,No,"Si, penales",No cumple
Proyecto de ley,Brasil,PL 5394/2023,2023,Cámara de diputados,"Acumulado con el PL 5342/2023 - A la espera del dictamen del ponente en la Comisión de Constitución, Justicia y Ciudadanía (CCJC)",Partido de los trabajadores,"Modifica el Decreto Ley nº 2848, de 7 de diciembre de 1940, Código Penal, para tipificar como delito la adulteración, edición o modificación de fotografías, vídeos o cualquier otra forma de representación visual relativa a la intimidad de las personas, mediante Inteligencia Artificial, y dicta otras disposiciones.",Generación de imágenes íntimas no consentidas,No aplica,No aplica,Si,Código penal,No,"Si, penales",No cumple
Proyecto de ley,Brasil,PL 5641/2023,2023,Cámara de diputados,Acumulado con el PL 3902/2023 - Listo para el orden del día de la Comisión de Comunicación (CCOM),"Fernanda Melchionna,  Sâmia Bomfim,  Glauber Braga Partido Socialismo y Libertad","Prevé la prohibición de aplicaciones, sitios web, herramientas y similares que utilicen la inteligencia artificial para crear imágenes pornográficas no autorizadas de rostros de mujeres, así como el establecimiento de medidas para prevenir y combatir la difusión de estas imágenes.",Generación de imágenes íntimas no consentidas,Régimen de responsbailidad,No aplica,No,No aplica,No,"Si, civiles",No cumple
Proyecto de ley,Brasil,PL 5938/2023,2023,Cámara de diputados,"Acumulado con el PL 759/2023 - A la espera del dictamen del ponente en la Comisión de Ciencia, Tecnología e Innovación (CCTI)",Lídice De Mata-Partido Socialista Brasileño,"Modifica la Ley 12.965, de 23 de abril de 2014, que establece principios, garantías, derechos y deberes para el uso de Internet en Brasil, para disponer que los proveedores de redes sociales adopten medidas para identificar y marcar contenidos realizados mediante inteligencia artificial.",Identificación de contenido generado por IA,Régimen de responsbailidad,No aplica,Si,Marco civil de Internet,Si,No,No aplica
Proyecto de ley,Brasil,PL 5359/2023,2023,Cámara de diputados,Acumulado con el PL 2394/2023 - Archivado,Erika Kokay-Partido de los trabajadores,"Modifica la Ley nº 8.069, de 13 de julio de 1990 - Estatuto del Niño y del Adolescente, para criminalizar la adulteración, edición o modificación de fotografías, vídeos o cualquier otra forma de representación visual por medio de Inteligencia Artificial, la adquisición y posesión de dicho material y otras conductas relacionadas con la pedofilia en Internet.",Protección de la niñez,No aplica,No aplica,Si,Estatuto de infancia y adolescencia,No,"Si, penales",No cumple
Proyecto de ley,Brasil,PL 5342/2023,2023,Cámara de diputados,"A la espera del dictamen del ponente en la Comisión de Constitución, Justicia y Ciudadanía (CCJC)",Marcelo Álvaro Antonio-Partido liberal,"Tipifica el delito de Fake Porn y agrega el artículo 218-D al Decreto-Ley 2.848, de 7 de diciembre de 1940 (Código Penal), para tipificar el delito de creación, difusión y venta no autorizada de imágenes de desnudez o imágenes sexuales generadas por software e inteligencia artificial (IA); cambia la naturaleza de la acción penal para los delitos contra la dignidad sexual a la acción pública incondicional; establece causales de agravación de la pena para estos delitos.",Generación de imágenes íntimas no consentidas,No aplica,No aplica,Si,Código penal,No,"Si, penales",No cumple
Proyecto de ley,Brasil,PL 759/2023,2023,Cámara de diputados,"A la espera del dictamen del ponente en la Comisión de Ciencia, Tecnología e Innovación (CCTI)",Unión Brasil,Regula los sistemas de Inteligencia Artificial y dicta otras disposiciones.,Marco general,No aplica,No aplica,No,No aplica,Si,No,No aplica
Proyecto de ley,Brasil,PL 2338/2023,2023,Senado,"Aprobado en Senado, pasa a Cámara",Rodrigo Pacheco-Partido socialdemócrata,"Esta ley establece normas nacionales generales para desarrollo, implementación y uso responsable de sistemas de inteligencia artificial (IA) en Brasil. sistemas de inteligencia artificial (IA) en Brasil, con el objetivo de proteger los derechos fundamentales y derechos y garantizar la implementación de sistemas seguros y confiables, en la persona humana, el régimen democrático y el desarrollo científico y tecnológico. desarrollo.",Marco general,Régimen de responsbailidad,No aplica,No,No aplica,No,"Si, civiles",No aplica
Proyecto de ley,Brasil,PL 1002/2023,2023,Cámara de diputados,Acumulado,Kim Kataguiri-Unión Brasil,Prevé la autenticación de los soportes digitales creados o modificados por Inteligencia Artificial (IA) y establece otras medidas.,Electoral,Generación de contenido falso,No aplica,Si,Ley electoral,No,Ambas,No cumple
Proyecto de ley,México,0842-2PO1-25,2025,Cámara de Diputados,Turno a comisión,Annia Gómez-PAN,"Incluir la definición de Inteligencia artificial generativa. Establecer que, se considerara como violencia digital y mediática el uso de la inteligencia artificial generativa para la creación, modificación, alteración, generar, adicionar y/o producir total o parcialmente imágenes, audios o vídeos reales o simulados de contenido íntimo sexual de una persona sin su consentimiento, sin su aprobación o sin su autorización y que le genere algún tipo de violencia tipificada en esta ley, en cualquier ámbito de su vida privada o en su imagen propia, y será sancionado de acuerdo a las disposiciones penales aplicables",Violencia digital,Generación de imágenes íntimas no consentidas,No aplica,Si,Ley general de acceso de las mujeres a una vida libre de violencia,No,No,No aplica
Proyecto de ley,México,0796-2PO1-25,2025,Cámara de Diputados,Turno a comisión,Martha Moya-PAN,Incluir dentro de las facultades del congreso la de dictar leyes en materia de inteligencia artificial,Otros,No aplica,No aplica,Si,Constitución Política,No,No,No aplica
Proyecto de ley,México,0934-2PO1-25,2025,Cámara de Diputados,Turno a comisión,Luis Quiroga-PVEM,"Incluir la definición de Inteligencia Artificial. Agregar en las atribuciones del Consejo Nacional de Humanidades, Ciencias y Tecnologías, la de promover el desarrollo, uso y aplicación de tecnologías de inteligencia artificial (IA) y la de elaborar, integrar, actualizar y aprobar un Marco Nacional Ético del uso y desarrollo de esta",Otros,No aplica,No aplica,Si,"Ley general en materia de humanidades, ciencias, tecnologías e innovación",No,No,No aplica
Proyecto de ley,México,0401-2PO1-25,2025,Cámara de Diputados,Turno a comisión,Merilyn Gómez-Morena,Agregar la Inteligencia Artificial como método para generar violencia contra las mujeres,Violencia digital,Generación de imágenes íntimas no consentidas,No aplica,Si,Código penal y Ley general de acceso de las mujeres a una vida libre de violencia,No,"Si, penales",No cumple
Proyecto de ley,México,0047-2PO1-25,2025,Cámara de Diputados,Turno a comisión,Lilia Aguilar-PT,"Agregar que comete el delito de violación a la intimidad sexual la utilización de técnicas, aplicaciones o programas de inteligencia artificial para la creación, manipulación y distribución de videos, audios, imágenes e impresiones con contenido intimo sexual de una persona sin su consentimiento, sin su aprobación, o sin su autorización",Generación de imágenes íntimas no consentidas,Violencia digital,No aplica,Si,Código penal,No,"Si, penales",No cumple
Proyecto de ley,México,0339-2PO1-25,2025,Cámara de Diputados,Turno a comisión,Ricardo Sóstenes-PT,"Incluir en las unidades e instituciones encargadas de la seguridad pública el uso de la Inteligencia Artificial, para la investigación, identificación y análisis de las actividades delictivas de la delincuencia organizada, la cual se utilizará de manera enunciativa más no limitativa, en los siguientes ámbitos como la recopilación de datos históricos, monitoreo y análisis en tiempo real de comunicaciones y redes financieras vinculadas a grupos criminales, sistemas de reconocimiento facial y biométrico, evaluación de riesgos en operaciones financieras sospechosas, automatización y optimización de procesos de investigación criminal, la identificación de modus operandi delictivos, creación de bases de datos interinstitucionales optimizadas con IA para mejorar la capacidad de respuesta y prevención",Seguridad,No aplica,No aplica,Si,Ley federal contra la delincuencia organizada,No,No,No aplica
Proyecto de ley,México,0213-2PO1-25,2025,Cámara de Diputados,Turno a comisión,Ricardo Monreal-Morena,Incluir dentro de las facultades del Congreso la palabra de “inteligencia artificial”,Otros,No aplica,No aplica,Si,Constitución Política,No,No,No aplica
Proyecto de ley,México,0262 2PO1-25,2025,Cámara de Diputados,Turno a comisión,Luis Enrique Miranda -Partido Revolucionario Institucional,"Agregar que se considera violencia digital a toda acción dolosa generada a partir del uso de Inteligencia Artificial, por la que se produzcan de manera total o parcial imágenes, videos o audios de contenido sexual íntimo para simular actos sexuales o contenidos pornográficos de una persona sin su consentimiento, su aprobación o su autorización, o bien que divulgue, comparta, distribuya o publique imágenes, videos o audios de contenido íntimo sexual que simulen actos sexuales o contenidos pornográficos de manera que hayan sido generados de manera total o parcial a partir del uso de Inteligencia Artificial.",Generación de imágenes íntimas no consentidas,Violencia digital,No aplica,Si,Ley General de Acceso de las Mujeres a una Vida Libre de Violencia,No,No,No aplica
Proyecto de ley,México,0161-2PO1-25,2025,Cámara de Diputados,Turno a comisión,Julieta Vences-Morena,"Considerar violencia política contra las mujeres; la generación y difusión de campañas difamatorias, la manipulación de información y la creación de cuentas falsas en redes sociales para suplantar identidades o engañar a la opinión pública, así como alterar y propagar imágenes o audios generados o modificados mediante inteligencia artificial, o emplear datos o declaraciones sacadas de contexto. Establecer que, el sicariato digital será reconocido como una forma de violencia digital, comprendiendo todas aquellas acciones ejecutadas directa o indirectamente que impliquen la creación de perfiles falsos en redes sociales, la difusión de campañas de desprestigio, la sustracción y manipulación de datos personales, o la usurpación de identidad de una mujer, con el objeto de calumniar, intimidar o generar temor, valiéndose de tecnologías de la información, plataformas digitales, redes sociales o inteligencia artificial.",Generación de contenido falso,Electoral,No aplica,Si,Ley General de Acceso de las Mujeres a una Vida Libre de Violencia,No,No,No cumple
Proyecto de ley,México,0027-1CP1-25,2025,Cámara de Diputados,Turno a comisión,Juan Carlos Irma-Morena,"Integrar dentro de un tipo penal, la hipótesis mediante la cual se manipule o altere, de manera digital la imagen de personas, mediante el uso de la inteligencia artificial u otras herramientas informáticas, abonara a que no haya impunidad en la comisión de delitos",Generación de imágenes íntimas no consentidas,No aplica,No aplica,Si,Código penal,No,"Si, penales",No cumple
Proyecto de ley,México,0458-1PO1-24,2024,Cámara de Diputados,Turno a comisión,Ana González-Partido Revolucionario Institucional,"Prevenir la violencia digital en las plataformas de Tecnologías de la Información y la Comunicación como aquellos recursos, herramientas, programas y plataformas de inteligencia artificial que se utilizan para crear, procesar, administrar, compartir y difundir la información.",Violencia digital,No aplica,No aplica,Si,Ley General de Acceso de las Mujeres a una Vida Libre de Violencia,No,No,No cumple
Proyecto de ley,México,0251-1PO1-24,2024,Cámara de Diputados,Turno a comisión,Margarita García-Partido del Trabajo,Regular el uso de la Inteligencia Artificial en materia de derechos de autor,Propiedad intelectual,No aplica,No aplica,Si,Ley Federal del Derecho de Autor,No,No,No aplica
Proyecto de ley,México,0018-1PO1-24,2024,Cámara de Diputados,Turno a comisión,Éctor Ramírez-Partido Acción Nacional,"Incluir un título denominado Inteligencia artificial aplicada a la salud, en el cual se defina la inteligencia artificial, los casos en los que podrá ser utilizada, definirá los mecanismos de evaluación y auditoría de los sistemas de inteligencia artificial.",Otros,No aplica,No aplica,Si,Ley General de Salud,No,No,No aplica
Proyecto de ley,México,0513-1PO1-24,2024,Cámara de Diputados,Turno a comisión,Armando Corona-Morena,"Crear un capítulo denominado “Creación y Distribución de Audios Falsos de Personas Famosas mediante Inteligencia Artificial”. Incorporar los conceptos de audios falsos y personalidades públicas. Determinar que queda prohibida la creación, manipulación, distribución y difusión de audios falsos de personalidades públicas, utilizando inteligencia artificial u otras tecnologías con el propósito de engañar, difamar o perjudicar",Generación de contenido falso,No aplica,No aplica,Si,Código Penal,No,"Si, penales",No cumple
Proyecto de ley,México,LXV/3SPO-119-3385/140948,2024,Senado,Sin info,Ricardo Monreal-Morena,Regular la inteligencia artificial,Marco general,Identificación de contenido generado por IA,Propiedad intelectual,No,No aplica,Si,,
Proyecto de ley,México,LXV/3SPO-87-3353/140653,2024,Senado,No aprobado,Ruth Alejandra López Hernández (MC),"Propone incluir en la legislación vigente, el concepto de “medios de falsificación digital” entendiéndose esta como la tecnología basada en inteligencia artificial y procesamiento digital utilizada para crear y alterar contenido audiovisual, imágenes, videos, sonidos, textos y noticias virtuales que aparentan ser verídicas pero cuyo contenido es falso. Adicionalmente, propone incluir el delito de violencia digital sexual, por lo que, aquella persona que, mediante el uso de tecnologías de la información y la comunicación, incluyendo el uso de medios de falsificación digital, genere, exponga, distribuya, difunda, exhiba, transmita, comercialice, oferte, intercambie o comparta imágenes, audios o videos reales o simulados, de contenido íntimo sexual de una persona, sin su consentimiento explícito o sin su autorización expresa, se propone que se sancione con una pena de tres a seis años de prisión y una multa de quinientas a mil Unidades de Medida y Actualización",Generación de imágenes íntimas no consentidas,Violencia digital,No aplica,Si,Código penal,No,"Si, civiles",Cumple
Proyecto de ley,México,LXV/3SPO-87-3353/140656,2023,Senado,Sin info,Sin info,"Propone incluir la definición de Inteligencia Artificial, refiriéndose a esta como los sistemas computacionales que se utilizan para simular procesos de aprendizaje, razonamiento y autocorrección mediante la programación de algoritmos. Por lo anterior, se propone incluir el uso de Tecnologías de la Información y Comunicación, así como de Inteligencia Artificial en delitos de violación a la intimidad sexual; violencia digital y cualquier otro que conlleve la acción de distribuir, difundir, exhibir, transmitir, comercializar, ofertar, intercambiar o compartir imágenes, audios o vídeos reales o simulados de contenido íntimo sexual de una persona sin su consentimiento, sin su aprobación o sin su autorización",Violencia digital,Generación de imágenes íntimas no consentidas,No aplica,Si,Código penal,No,"Si, penales",Cumple
Proyecto de ley,México,LXV/3PPO-61-3322/139613,2023,Senado,Sin info,Gustavo Madero-Partido Constitucional Porgresista,"Propone expedir la Ley que Regula el Uso de la Inteligencia Artificial, con el propósito de establecer limitantes y obligaciones al utilizarla para cualquier fin, así como las infracciones y sanciones a quien omita las normativa",Marco general,Régimen de responsbailidad,No aplica,No,No aplica,No,"Si, civiles",No cumple
Proyecto de ley,México,LXV/3PPO-58-3319/139476,2023,Senado,Sin info,César Arnulfo Cravioto Romero (MORENA),"Proyecto de decreto por el que se reforman y adicionan diversas disposiciones del Código Penal Federal. - Propone tipificar los delitos cometidos a través de inteligencia artificial como la manipulación o utilización de obras, imagen o voz de una persona sin su consentimiento a través de algoritmos y/o modelos matemáticos o informáticos. Estos delitos se perseguirán de oficio.",Generación de contenido falso,No aplica,No aplica,Si,Código penal,No,"Si, penales",No cumple
